node,degree
12370,31
12371,227
12372,189
12373,76
12374,794
12375,241
12376,601
12377,130
12378,301
12379,167
12380,298
12381,194
12382,231
12383,476
12384,85
12385,327
12386,776
12387,912
12388,84
12389,80
12390,484
12391,463
12392,184
12393,452
12394,369
12395,34
12396,420
12397,373
12398,1007
12399,178
12400,115
12401,283
12402,51
12403,312
12404,103
12405,341
12406,88
12407,453
12408,321
12409,178
12410,333
12411,154
12412,286
12413,468
12414,31
12415,406
12416,189
12417,363
12418,462
12419,147
12420,303
12421,244
12422,226
12423,218
12424,112
12425,1399
12426,340
12427,75
12428,144
12429,610
12430,99
12431,272
12432,298
12433,658
12434,185
12435,470
12436,198
12437,113
12438,101
12439,222
12440,147
12441,676
12442,394
12443,373
12444,255
12445,229
12446,520
12447,99
12448,140
12449,490
12450,638
12451,148
12452,568
12453,919
12454,1000
12455,291
12456,371
12457,772
12458,306
12459,407
12460,71
12461,554
12462,290
12463,297
12464,65
12465,58
12466,333
12467,282
12468,46
12469,326
12470,42
12471,412
12472,34
12473,70
12474,36
12475,269
12476,39
12477,87
12478,66
12479,21
12480,227
12481,74
12482,170
12483,402
12484,236
12485,209
12486,243
12487,56
12488,270
12489,345
12490,290
12491,219
12492,486
12493,249
12494,386
12495,339
12496,602
12497,444
12498,240
12499,290
12500,248
12501,333
12502,478
12503,437
12504,557
12505,232
12506,480
12507,548
12508,767
12509,512
12510,243
12511,233
12512,482
12513,449
12514,420
12515,388
12516,699
12517,302
12518,251
12519,324
12520,291
12521,75
12522,331
12523,234
12524,482
12525,635
12526,322
12527,360
12528,434
12529,287
12530,324
12531,234
12532,326
12533,599
12534,239
12535,293
12536,351
12537,224
12538,222
12539,138
12540,258
12541,395
12542,218
12543,625
12544,237
12545,282
12546,618
12547,78
12548,453
12549,526
12550,263
12551,244
12552,243
12553,487
12554,388
12555,903
12556,385
12557,251
12558,423
12559,323
12560,267
12561,366
12562,376
12563,558
12564,170
12565,80
12566,276
12567,85
12568,598
12569,379
12570,301
12571,319
12572,316
12573,968
12574,433
12575,651
12576,282
12577,236
12578,864
12579,241
12580,282
12581,96
12582,227
12583,377
12584,51
12585,179
12586,33
12587,311
12588,79
12589,126
12590,707
12591,310
12592,73
12593,368
12594,239
12595,255
12596,176
12597,377
12598,131
12599,62
12600,248
12601,231
12602,20
12603,292
12604,325
12605,591
12606,150
12607,18
12608,268
12609,419
12610,265
12611,56
12612,49
12613,226
12614,399
12615,213
12616,400
12617,120
12618,129
12619,72
12620,80
12621,490
12622,403
12623,176
12624,363
12625,463
12626,129
12627,108
12628,90
12629,25
12630,197
12631,21
12632,90
12633,72
12634,79
12635,342
12636,189
12637,182
12638,84
12639,106
12640,331
12641,81
12642,133
12643,91
12644,38
12645,673
12646,252
12647,108
12648,601
12649,553
12650,138
12651,321
12652,358
12653,294
12654,173
12655,410
12656,60
12657,124
12658,86
12659,180
12660,193
12661,88
12662,618
12663,68
12664,383
12665,167
12666,480
12667,151
12668,17
12669,638
12670,249
12671,290
12672,109
12673,819
12674,49
12675,558
12676,77
12677,252
12678,308
12679,635
12680,330
12681,916
12682,103
12683,899
12684,620
12685,456
12686,581
12687,93
12688,163
12689,610
12690,543
12691,401
12692,655
12693,304
12694,309
12695,184
12696,154
12697,625
12698,90
12699,398
12700,264
12701,112
12702,95
12703,128
12704,455
12705,320
12706,91
12707,390
12708,751
12709,452
12710,906
12711,680
12712,527
12713,130
12714,851
12715,588
12716,350
12717,39
12718,167
12719,612
12720,180
12721,139
12722,108
12723,108
12724,480
12725,491
12726,694
12727,166
12728,543
12729,85
12730,277
12731,201
12732,426
12733,98
12734,242
12735,116
12736,299
12737,97
12738,306
12739,238
12740,213
12741,94
12742,134
12743,129
12744,148
12745,56
12746,92
12747,159
12748,383
12749,118
12750,193
12751,60
12752,188
12753,91
12754,778
12755,280
12756,427
12757,761
12758,196
12759,331
12760,240
12761,316
12762,159
12763,46
12764,302
12765,94
12766,648
12767,128
12768,105
12769,522
12770,238
12771,384
12772,81
12773,304
12774,417
12775,195
12776,100
12777,253
12778,100
12779,97
12780,283
12781,89
12782,372
12783,101
12784,165
12785,344
12786,117
12787,42
12788,368
12789,643
12790,157
12791,232
12792,145
12793,329
12794,176
12795,146
12796,136
12797,398
12798,164
12799,252
12800,196
12801,235
12802,428
12803,335
12804,27
12805,341
12806,73
12807,173
12808,41
12809,406
12810,241
12811,232
12812,398
12813,256
12814,325
12815,49
12816,178
12817,481
12818,139
12819,616
12820,93
12821,337
12822,418
12823,26
12824,81
12825,530
12826,356
12827,477
12828,282
12829,134
12830,318
12831,608
12832,23
12833,193
12834,503
12835,872
12836,22
12837,237
12838,75
12839,96
12840,181
12841,173
12842,25
12843,460
12844,22
12845,261
12846,334
12847,322
12848,186
12849,226
12850,202
12851,397
12852,144
12853,262
12854,9
12855,233
12856,64
12857,282
12858,231
12859,287
12860,391
12861,173
12862,83
12863,170
12864,65
12865,26
12866,91
12867,100
12868,262
12869,29
12870,396
12871,144
12872,135
12873,135
12874,55
12875,204
12876,153
12877,146
12878,569
12879,320
12880,254
12881,775
12882,202
12883,515
12884,680
12885,437
12886,93
12887,261
12888,338
12889,202
12890,223
12891,187
12892,91
12893,210
12894,517
12895,206
12896,221
12897,141
12898,553
12899,50
12900,33
12901,186
12902,200
12903,219
12904,221
12905,580
12906,32
12907,167
12908,37
12909,617
12910,348
12911,188
12912,200
12913,14
12914,678
12915,226
12916,699
12917,437
12918,65
12919,49
12920,343
12921,52
12922,157
12923,29
12924,84
12925,220
12926,116
12927,184
12928,115
12929,64
12930,216
12931,155
12932,663
12933,246
12934,417
12935,159
12936,292
12937,341
12938,111
12939,156
12940,67
12941,96
12942,156
12943,176
12944,715
12945,387
12946,1009
12947,551
12948,366
12949,417
12950,83
12951,444
12952,97
12953,106
12954,145
12955,592
12956,108
12957,877
12958,504
12959,265
12960,937
12961,519
12962,104
12963,261
12964,715
12965,59
12966,47
12967,116
12968,166
12969,214
12970,315
12971,549
12972,564
12973,245
12974,861
12975,129
12976,107
12977,161
12978,191
12979,69
12980,343
12981,308
12982,146
12983,428
12984,420
12985,102
12986,208
12987,643
12988,217
12989,155
12990,181
12991,780
12992,222
12993,161
12994,484
12995,173
12996,301
12997,164
12998,137
12999,163
13000,122
13001,141
13002,219
13003,322
13004,296
13005,679
13006,73
13007,424
13008,726
13009,620
13010,185
13011,149
13012,160
13013,234
13014,231
13015,221
13016,226
13017,139
13018,54
13019,583
13020,228
13021,131
13022,528
13023,94
13024,33
13025,94
13026,127
13027,102
13028,138
13029,174
13030,304
13031,30
13032,78
13033,203
13034,147
13035,338
13036,281
13037,144
13038,90
13039,348
13040,520
13041,130
13042,703
13043,104
13044,52
13045,59
13046,112
13047,62
13048,223
13049,144
13050,76
13051,17
13052,57
13053,141
13054,469
13055,220
13056,56
13057,54
13058,595
13059,308
13060,227
13061,378
13062,131
13063,142
13064,280
13065,163
13066,159
13067,200
13068,426
13069,64
13070,62
13071,205
13072,277
13073,113
13074,126
13075,236
13076,248
13077,161
13078,35
13079,307
13080,437
13081,101
13082,160
13083,137
13084,104
13085,112
13086,296
13087,84
13088,300
13089,125
13090,91
13091,147
13092,118
13093,833
13094,392
13095,122
13096,248
13097,60
13098,105
13099,28
13100,33
13101,111
13102,42
13103,71
13104,68
13105,364
13106,78
13107,326
13108,117
13109,99
13110,144
13111,89
13112,93
13113,334
13114,95
13115,119
13116,61
13117,514
13118,294
13119,58
13120,124
13121,384
13122,620
13123,107
13124,90
13125,280
13126,107
13127,50
13128,38
13129,137
13130,100
13131,939
13132,121
13133,817
13134,87
13135,574
13136,204
13137,19
13138,51
13139,106
13140,84
13141,229
13142,101
13143,244
13144,38
13145,178
13146,40
13147,510
13148,76
13149,56
13150,333
13151,303
13152,85
13153,441
13154,556
13155,104
13156,459
13157,50
13158,914
13159,393
13160,272
13161,924
13162,424
13163,794
13164,410
13165,791
13166,597
13167,372
13168,126
13169,935
13170,931
13171,955
13172,284
13173,87
13174,118
13175,146
13176,443
13177,92
13178,185
13179,364
13180,225
13181,374
13182,296
13183,589
13184,71
13185,968
13186,717
13187,569
13188,419
13189,291
13190,249
13191,699
13192,126
13193,261
13194,74
13195,804
13196,195
13197,240
13198,749
13199,556
13200,254
13201,791
13202,486
13203,535
13204,260
13205,224
13206,403
13207,196
13208,455
13209,87
13210,451
13211,135
13212,384
13213,106
13214,432
13215,359
13216,229
13217,265
13218,296
13219,202
13220,253
13221,846
13222,1056
13223,705
13224,1249
13225,247
13226,326
13227,285
13228,730
13229,878
13230,525
13231,249
13232,444
13233,980
13234,452
13235,239
13236,247
13237,96
13238,542
13239,198
13240,208
13241,11
13242,173
13243,226
13244,67
13245,233
13246,766
13247,542
13248,277
13249,377
13250,279
13251,32
13252,829
13253,147
13254,349
13255,411
13256,68
13257,810
13258,74
13259,269
13260,425
13261,104
13262,52
13263,78
13264,88
13265,54
13266,278
13267,214
13268,110
13269,127
13270,40
13271,112
13272,206
13273,315
13274,15
13275,54
13276,113
13277,86
13278,92
13279,180
13280,105
13281,125
13282,181
13283,210
13284,48
13285,90
13286,133
13287,202
13288,428
13289,193
13290,247
13291,79
13292,306
13293,82
13294,164
13295,57
13296,366
13297,182
13298,50
13299,208
13300,299
13301,141
13302,304
13303,116
13304,38
13305,154
13306,183
13307,179
13308,197
13309,170
13310,105
13311,52
13312,150
13313,357
13314,202
13315,56
13316,104
13317,94
13318,46
13319,60
13320,386
13321,93
13322,98
13323,142
13324,637
13325,104
13326,120
13327,136
13328,83
13329,158
13330,129
13331,300
13332,80
13333,107
13334,89
13335,334
13336,96
13337,385
13338,244
13339,203
13340,206
13341,62
13342,316
13343,101
13344,106
13345,103
13346,226
13347,128
13348,92
13349,403
13350,110
13351,67
13352,631
13353,164
13354,809
13355,45
13356,75
13357,60
13358,30
13359,65
13360,190
13361,155
13362,245
13363,272
13364,443
13365,80
13366,113
13367,82
13368,61
13369,186
13370,324
13371,386
13372,104
13373,159
13374,269
13375,137
13376,58
13377,259
13378,13
13379,79
13380,258
13381,61
13382,99
13383,80
13384,281
13385,68
13386,408
13387,213
13388,766
13389,170
13390,367
13391,354
13392,174
13393,90
13394,171
13395,209
13396,434
13397,146
13398,308
13399,44
13400,257
13401,52
13402,192
13403,169
13404,169
13405,139
13406,185
13407,160
13408,190
13409,144
13410,468
13411,92
13412,443
13413,530
13414,93
13415,362
13416,103
13417,174
13418,396
13419,103
13420,458
13421,332
13422,78
13423,91
13424,70
13425,93
13426,108
13427,204
13428,95
13429,84
13430,83
13431,122
13432,165
13433,155
13434,69
13435,100
13436,212
13437,152
13438,214
13439,174
13440,89
13441,79
13442,104
13443,255
13444,161
13445,31
13446,29
13447,119
13448,91
13449,651
13450,94
13451,59
13452,51
13453,121
13454,204
13455,77
13456,87
13457,70
13458,120
13459,133
13460,209
13461,196
13462,640
13463,655
13464,531
13465,780
13466,100
13467,679
13468,492
13469,319
13470,456
13471,115
13472,356
13473,80
13474,57
13475,447
13476,772
13477,221
13478,86
13479,106
13480,281
13481,98
13482,223
13483,815
13484,179
13485,182
13486,89
13487,176
13488,440
13489,423
13490,118
13491,908
13492,913
13493,96
13494,176
13495,566
13496,552
13497,145
13498,111
13499,785
13500,626
13501,312
13502,370
13503,798
13504,644
13505,42
13506,473
13507,419
13508,186
13509,415
13510,392
13511,314
13512,329
13513,461
13514,113
13515,201
13516,864
13517,673
13518,186
13519,552
13520,428
13521,143
13522,76
13523,630
13524,420
13525,90
13526,672
13527,418
13528,240
13529,494
13530,822
13531,234
13532,600
13533,132
13534,409
13535,21
13536,414
13537,136
13538,98
13539,295
13540,230
13541,288
13542,920
13543,447
13544,288
13545,365
13546,217
13547,264
13548,189
13549,688
13550,825
13551,76
13552,190
13553,653
13554,517
13555,327
13556,28
13557,291
13558,719
13559,395
13560,226
13561,553
13562,233
13563,461
13564,706
13565,249
13566,578
13567,873
13568,263
13569,516
13570,44
13571,89
13572,1053
13573,369
13574,701
13575,447
13576,301
13577,369
13578,99
13579,149
13580,498
13581,228
13582,87
13583,509
13584,534
13585,295
13586,887
13587,664
13588,747
13589,324
13590,93
13591,922
13592,377
13593,172
13594,323
13595,270
13596,214
13597,714
13598,852
13599,270
13600,94
13601,169
13602,200
13603,268
13604,641
13605,320
13606,492
13607,110
13608,161
13609,424
13610,93
13611,469
13612,159
13613,93
13614,529
13615,600
13616,231
13617,243
13618,265
13619,418
13620,228
13621,107
13622,396
13623,132
13624,44
13625,211
13626,48
13627,494
13628,753
13629,44
13630,464
13631,455
13632,358
13633,192
13634,180
13635,1087
13636,95
13637,743
13638,407
13639,289
13640,242
13641,220
13642,51
13643,248
13644,471
13645,118
13646,185
13647,333
13648,558
13649,617
13650,218
13651,608
13652,512
13653,69
13654,61
13655,896
13656,468
13657,200
13658,61
13659,282
13660,85
13661,384
13662,162
13663,332
13664,398
13665,118
13666,116
13667,336
13668,88
13669,20
13670,54
13671,16
13672,90
13673,132
13674,121
13675,193
13676,89
13677,208
13678,69
13679,41
13680,44
13681,45
13682,61
13683,45
13684,236
13685,244
13686,259
13687,105
13688,168
13689,153
13690,309
13691,37
13692,46
13693,91
13694,238
13695,1233
13696,105
13697,114
13698,68
13699,51
13700,132
13701,121
13702,170
13703,355
13704,199
13705,37
13706,174
13707,278
13708,80
13709,199
13710,275
13711,168
13712,76
13713,202
13714,178
13715,119
13716,324
13717,98
13718,212
13719,91
13720,110
13721,342
13722,392
13723,508
13724,441
13725,458
13726,446
13727,246
13728,156
13729,170
13730,418
13731,380
13732,346
13733,302
13734,130
13735,181
13736,195
13737,223
13738,75
13739,132
13740,98
13741,47
13742,80
13743,221
13744,213
13745,180
13746,66
13747,114
13748,63
13749,260
13750,210
13751,42
13752,207
13753,288
13754,112
13755,138
13756,31
13757,714
13758,257
13759,117
13760,77
13761,203
13762,208
13763,48
13764,530
13765,27
13766,90
13767,62
13768,105
13769,560
13770,77
13771,86
13772,63
13773,188
13774,21
13775,50
13776,186
13777,62
13778,127
13779,126
