node,degree
39155,125
40059,107
41076,13
829,5
830,20
13670,27
24968,22
27723,18
36243,39
900,67
831,74
2245,14
2446,38
3821,21
4224,62
5139,26
6848,13
7391,67
7975,60
8993,19
14899,53
15365,42
17559,25
19930,51
20028,70
20516,90
21882,69
22865,76
23938,35
24578,43
24759,90
25354,100
25921,55
26106,68
27327,71
28876,57
30932,64
32570,33
33153,25
34731,71
36197,122
39768,69
832,50
5476,98
6456,38
7994,38
8982,73
9821,81
10060,103
14246,98
16483,54
21414,72
23746,118
34606,97
36966,105
1879,75
2384,63
2597,138
3020,59
5443,141
7081,13
7362,43
7626,142
8552,151
8763,176
9939,29
12367,135
12926,153
13479,59
15473,139
15817,43
16793,16
18066,109
18093,110
21207,118
21733,72
22632,89
25417,74
26152,63
26190,83
26812,122
26914,70
28147,106
29071,123
30493,66
31992,73
32186,79
33453,100
33784,121
34103,36
34346,37
34374,80
34985,122
35658,39
35954,57
37408,79
38273,50
38456,116
38865,100
40011,92
41012,15
2003,34
3538,69
4279,60
4486,84
5183,63
5385,92
16194,33
19242,16
20016,40
25878,80
28883,127
32869,25
38200,113
39582,67
40640,55
4798,51
37295,91
2221,99
5977,6
20074,118
29422,80
31284,54
37638,39
41501,59
4570,38
5614,54
6840,54
12713,40
14159,52
14172,137
20181,12
22932,118
28813,33
28996,35
5869,138
5961,76
6914,16
7431,33
8272,49
14532,34
14809,30
15379,34
19454,75
26339,70
37173,106
41264,42
914,67
839,116
6465,78
7649,40
9564,70
11143,70
11862,80
12782,91
14120,67
15230,97
15618,59
17176,65
17715,120
20868,47
23052,100
27915,108
28060,30
29655,41
31138,56
32605,32
35875,119
840,30
4890,12
8542,28
16694,41
16984,26
17503,36
23776,14
34773,13
40382,14
1532,16
841,31
13007,25
15873,28
32858,19
38742,84
2375,8
2971,97
4371,31
7506,152
9034,70
9487,9
11964,42
13278,29
26996,19
31298,34
843,8
10841,7
13036,29
33067,44
38401,63
844,34
4823,27
5853,35
6889,11
9256,27
14561,50
17928,4
19371,14
22069,48
23149,56
24786,49
28383,54
28529,10
33566,120
33755,69
36224,45
2431,82
6488,25
8468,142
9916,70
11845,127
12181,155
14831,55
16423,121
19661,59
23790,43
24014,50
25366,44
27597,89
28922,119
29454,97
30974,143
31024,83
32183,86
32210,121
32528,28
32729,105
34822,64
36352,75
39682,54
846,31
7105,34
9184,62
10947,38
12939,57
13358,69
18434,43
19006,34
28315,104
30343,19
31432,42
36525,46
38473,55
5900,36
6187,121
9940,70
13714,54
16027,80
19992,96
25177,96
30533,56
30893,55
37129,20
38946,60
5331,63
7164,43
9015,98
13272,79
16522,67
24993,38
25196,39
28124,50
29318,58
29508,68
31411,23
31510,71
31840,51
33229,100
33427,55
34412,81
35328,112
38675,40
39567,27
849,46
5558,33
7390,18
8919,38
16908,44
25286,54
28631,73
29735,71
35487,57
36200,69
38155,39
38158,87
850,43
7693,118
8499,71
9260,90
9378,127
9584,89
12316,73
13236,46
14221,32
16453,33
20033,93
22919,83
32544,83
32655,139
33618,51
34291,76
35158,45
36706,58
38205,108
3173,63
6228,66
13935,87
16357,50
18075,32
19428,12
23226,10
24951,105
29719,53
32762,73
35761,14
36010,185
37607,88
1239,34
5335,67
6138,37
6436,29
8033,34
13646,26
16395,33
20758,69
21629,39
25325,18
26376,35
28788,62
30446,17
31316,21
35043,87
37985,33
38363,51
38664,41
39302,18
953,37
961,13
1007,50
1259,111
1285,69
1502,33
1517,6
1572,121
1634,86
1725,45
1764,21
1774,43
1837,23
1839,49
1889,67
1916,46
1972,118
2144,69
2260,26
2306,26
2323,89
2413,29
2532,111
2567,25
2631,39
2633,97
2640,95
2948,109
2987,36
3056,19
3147,36
3163,40
3184,56
3195,41
3247,86
3252,66
3267,104
3367,48
3489,83
3528,40
3632,112
3657,83
3753,30
3964,87
4127,66
4192,28
4351,34
4575,47
4618,33
4717,70
4978,69
5070,114
5085,37
5097,14
5104,15
5214,27
5239,81
5295,80
5332,42
5560,50
5767,33
5784,90
5871,102
5995,80
6193,34
6323,15
6340,88
6461,47
6484,55
6517,16
6689,56
6821,71
6898,115
6911,103
6996,29
7034,107
7130,133
7214,151
7259,41
7331,116
7775,61
7809,54
7910,43
8070,49
8165,99
8293,46
8312,84
8430,27
8519,56
8607,27
8626,168
8865,23
9005,90
9019,47
9254,40
9375,69
9606,96
9608,53
9681,86
9741,30
9850,74
9895,53
9924,34
10001,42
10074,92
10098,102
10113,62
10176,69
10230,42
10281,56
10295,137
10364,186
10481,37
10505,44
10509,119
10547,18
10569,21
10573,12
10586,87
10860,102
10891,12
11078,81
11081,17
11189,61
11238,28
11269,96
11410,51
11458,31
11459,92
11777,76
11979,91
12162,78
12242,117
12298,80
12311,14
12379,16
12407,61
12513,27
12541,97
12646,50
12755,55
12903,49
12950,125
13221,46
13230,28
13280,65
13302,43
13385,44
13426,86
13607,81
13799,78
13854,82
13895,107
13954,117
14008,51
14032,27
14057,64
14133,55
14253,11
14258,223
14288,18
14822,63
14848,61
14961,38
15075,138
15093,22
15130,35
15179,80
15291,32
15312,28
15357,54
15399,71
15557,23
15571,15
15795,13
15857,34
15997,22
16062,91
16147,77
16216,122
16375,44
16406,88
16633,55
16771,60
16914,30
17070,45
17118,6
17386,86
17542,44
17614,31
17654,32
17880,40
18035,122
18169,120
18175,107
18225,37
18494,107
18568,64
18639,76
18648,109
18659,71
18767,67
18959,28
19014,80
19102,36
19193,96
19332,29
19359,52
19398,102
19495,45
19705,42
19722,37
19759,119
19813,42
19857,158
19981,47
20030,71
20115,36
20190,25
20221,41
20261,76
20337,62
20375,95
20535,46
20637,65
20725,48
20735,80
20767,63
20801,92
20803,83
20837,27
20874,17
20937,100
20953,26
21000,40
21062,60
21142,21
21271,24
21482,68
21520,25
21535,113
21657,75
21785,94
22095,42
22111,56
22158,57
22281,133
22311,95
22334,36
22386,16
22441,88
22479,77
22646,61
22807,171
22917,83
22931,25
23161,28
23218,116
23323,278
23370,114
23386,57
23394,94
23486,25
23624,54
23711,29
23810,106
23826,48
23859,123
24167,110
24341,34
24343,109
24460,17
24507,33
24811,48
24971,49
25039,70
25394,32
25449,19
25464,19
25467,41
25531,53
25613,100
25673,106
25868,51
26000,123
26090,40
26153,63
26177,41
26324,30
26335,31
26352,18
26422,84
26653,31
26782,6
26814,15
26944,7
27024,22
27049,44
27101,40
27190,20
27197,135
27229,58
27232,76
27407,78
27433,139
27508,32
27544,23
27595,113
27895,47
27908,22
27939,124
27947,89
27985,61
28141,70
28174,64
28272,88
28278,47
28433,22
28440,128
28480,125
28484,79
28543,46
28647,50
28735,124
28744,38
28790,36
29178,1
29343,115
29420,46
29436,70
29525,78
29526,51
29556,8
29627,108
29651,46
29654,34
29748,33
29796,181
29906,117
30112,31
30131,29
30180,33
30190,92
30215,163
30597,21
30689,130
30743,69
30783,43
30858,97
30934,19
30998,40
31271,7
31295,50
31306,133
31328,41
31331,43
31417,65
31426,28
31464,8
31480,90
31564,82
31707,88
31949,52
32156,50
32244,82
32271,42
32355,82
32445,62
32542,53
32574,19
32767,52
32873,80
32897,29
32955,144
32989,27
33032,64
33038,114
33204,6
33236,88
33398,100
33435,41
33544,10
33619,37
33730,16
34014,141
34079,87
34091,89
34134,71
34146,109
34159,36
34184,71
34348,44
34483,161
34512,27
34585,52
34662,56
34712,65
34863,35
34986,28
35122,43
35124,111
35207,139
35304,39
35428,30
35494,23
35541,33
35647,89
35800,33
35809,62
35837,55
35853,80
35922,177
36000,70
36028,50
36059,25
36069,14
36201,72
36242,32
36385,126
36638,25
36694,97
36853,12
36944,32
36962,59
36993,57
37134,29
37192,85
37452,45
37454,153
37474,15
37495,81
37608,67
37613,25
37672,93
37777,53
37778,83
37865,56
37900,35
38043,14
38185,24
38441,80
38560,35
38562,85
38574,155
38575,35
38728,35
38853,81
39137,82
39235,74
39246,107
39481,39
39485,36
39562,112
39671,30
39718,49
39845,12
40105,90
40175,30
40298,101
40412,143
40442,86
40562,105
40623,38
40637,72
40712,51
40733,111
40787,41
40840,23
40885,154
40947,65
41155,26
41160,70
41187,33
41193,15
41267,51
41315,44
41361,32
854,116
3015,58
5625,80
7664,89
7870,48
8338,53
9397,48
9439,132
13347,64
16786,34
17376,1
17865,83
18293,66
18410,95
18728,42
20709,64
23061,65
23852,75
27307,36
31358,68
34121,63
34706,22
35490,62
36620,63
36852,101
37784,116
38094,73
38516,67
855,27
2705,61
6065,14
6894,38
8305,32
24466,58
25326,13
25743,17
34905,40
36445,31
36693,17
881,70
2660,44
5254,78
6989,78
9011,19
11644,110
13709,139
16068,72
16172,33
18398,142
20330,64
22006,106
31122,113
35625,153
41086,129
857,4
40867,65
1553,41
2066,73
2873,47
4691,86
9249,34
13086,90
13544,29
14056,39
14280,16
15352,47
19906,32
22049,22
25827,16
27667,79
31467,88
31759,82
32731,32
35053,47
38341,43
40744,43
1555,111
1610,63
3492,43
5649,135
7751,39
10138,58
10464,21
11280,35
19063,32
20544,25
22337,32
23138,138
24747,50
33385,71
34455,70
34496,20
35303,48
36020,65
37181,42
37924,50
39429,62
40137,75
860,178
1781,62
1852,81
7397,156
8633,132
12890,30
14247,106
14824,78
16564,94
18330,89
22963,29
26536,144
27241,102
27385,100
28186,113
28206,21
28236,143
29494,23
33668,119
35803,6
37349,42
38725,115
16436,99
24321,161
34881,138
941,102
3035,41
4546,24
6802,96
11023,74
17915,80
18943,63
20533,44
21418,2
21507,46
23667,103
25182,30
31723,27
32880,60
32922,8
34401,148
38686,18
4966,75
7285,239
8205,29
10119,93
10962,49
13157,67
16534,34
18964,13
23541,57
24366,52
25375,23
26334,75
27027,60
27883,9
29086,75
29280,17
30314,59
33517,21
864,68
5483,35
14570,159
18073,89
22536,211
26159,108
26197,64
30610,144
37278,99
37901,117
39351,80
865,2
866,58
5330,58
8365,25
15879,131
18285,26
23650,64
26122,21
26531,11
41197,73
2166,33
867,34
3898,65
9056,63
14217,61
17286,20
17594,97
18778,52
20876,22
22884,66
33760,51
36454,10
1152,40
3101,68
8273,66
10520,102
11738,88
12277,52
14862,41
14963,80
17037,46
20220,88
23820,14
24072,52
28727,81
30690,7
34148,38
34289,48
35145,23
37208,209
37772,94
39823,131
40165,59
869,3
15891,13
1186,37
2248,88
4638,79
4945,96
9257,21
9444,116
14230,47
16586,80
17448,182
19050,30
23106,26
23503,95
29179,57
30432,26
32376,40
32964,76
34317,54
35349,64
38048,87
39008,34
5672,29
7726,98
8688,79
9972,7
12075,40
13975,96
14084,7
15969,89
19513,113
19635,37
21196,3
21340,67
22321,18
26265,9
27465,102
30750,19
32475,81
32713,114
34623,4
36099,53
36213,47
37240,147
37881,9
38086,88
38243,57
39311,40
41063,48
41194,64
41341,111
10626,77
14654,35
17027,60
20059,56
29148,63
31630,18
34076,14
37721,55
39036,16
39520,29
41041,66
880,68
1238,13
2666,45
3494,17
6352,60
8138,60
11029,23
13686,42
16578,62
20132,39
21582,60
24189,80
27338,9
29558,155
2447,90
9565,104
11254,44
11369,39
13932,20
29376,109
34926,12
35320,66
36673,47
38749,25
39534,65
876,2
877,7
17191,33
2659,82
14588,45
15929,111
18570,125
34566,90
40082,55
3352,24
4397,56
13791,62
16890,67
19110,63
21054,26
26433,36
31878,49
32776,135
8148,25
9176,16
11823,42
14196,34
20628,53
29444,39
34877,22
35022,8
10892,23
13163,36
14540,83
16927,80
21337,79
23251,82
24519,91
34200,120
934,28
882,20
2041,17
24805,127
28172,39
36228,15
38141,35
4650,13
883,9
11286,15
17970,39
23658,11
27682,15
6107,139
8481,4
13103,15
17592,37
28105,38
31427,77
35049,8
37063,114
41159,10
1573,33
2713,34
3142,9
3787,63
4008,49
4172,64
6547,69
7683,74
10618,11
12179,27
13363,45
15081,34
17130,14
18693,49
21321,53
22365,22
25020,38
26500,76
28918,66
33181,85
38029,33
38115,45
39779,72
5809,110
9746,54
11095,63
11107,79
16635,106
20654,29
22521,11
24699,42
25126,43
29110,252
29956,31
32555,49
34233,37
35060,15
35560,44
35783,24
35997,153
40432,30
40767,71
3419,31
4201,13
11986,50
19890,14
20775,33
25767,12
25865,80
39949,45
2410,148
6685,77
6770,52
9611,66
20443,13
29097,15
30504,77
31684,47
33343,30
33401,67
35425,32
39969,62
41180,36
6765,200
6839,45
9533,71
11534,40
12435,122
15505,47
16414,35
16583,26
17352,45
17536,102
19977,48
21121,23
22926,47
24229,4
25189,37
31895,68
33249,37
33363,53
38848,32
40081,21
41324,25
890,2
891,25
6596,26
7129,69
7605,36
8580,68
11554,48
14476,41
14958,45
16328,31
22920,57
28435,91
29643,62
34334,25
37011,29
38518,58
39576,56
930,91
4821,114
7953,117
14425,96
16247,59
30972,108
34637,22
37791,68
1600,97
893,33
12569,37
20295,45
20597,71
26966,101
27504,58
28948,33
32822,55
35874,72
37605,176
39278,75
908,28
894,61
2311,38
16284,128
26913,32
27262,10
29848,41
33706,11
34275,42
37158,40
37612,75
38590,54
39205,117
40098,67
41316,38
1491,145
2298,65
2610,6
3291,42
5537,67
5946,44
6469,50
7036,113
7633,47
9045,35
12139,73
12487,38
13603,58
13790,71
13834,16
15722,42
16145,56
18394,75
19982,39
22916,64
23453,3
25069,46
27596,34
28012,74
28220,48
28639,112
29234,87
33643,5
34249,48
38242,104
7044,29
16637,28
16780,23
23351,33
25328,17
26297,110
30031,5
32165,7
33203,19
35946,23
36051,52
36635,42
39577,12
2148,117
4599,111
6912,61
9024,22
13330,33
13458,82
15286,88
19693,52
20835,172
22466,28
28074,140
28844,180
34126,92
34367,67
34480,28
36991,55
37103,111
39844,42
898,38
3005,94
7401,136
11548,29
12566,31
17639,63
19065,50
22117,64
26759,34
30834,19
34588,83
35985,18
36064,31
39983,44
40254,16
899,42
3931,34
5464,10
27139,169
27949,71
28600,89
30125,21
33798,41
37788,36
7992,24
13262,66
29511,118
29793,116
2747,11
10939,43
11588,65
14638,30
20748,111
21210,23
21235,39
38985,18
39146,189
40696,51
11769,63
21511,21
24144,53
35216,35
7916,42
15582,9
29114,45
30263,26
34829,16
39672,68
904,17
3242,31
25137,142
34502,60
1429,56
1466,8
4057,115
8776,33
13929,43
16561,52
19000,18
22518,41
24468,76
27626,16
27708,70
29790,32
32984,33
33636,71
34709,134
38201,42
41217,109
906,1
3901,71
907,25
20540,27
30673,59
35981,102
38237,22
39206,44
12523,5
14382,18
21817,47
24009,8
33722,81
1816,16
3903,86
23468,51
30499,113
32422,100
36413,79
910,21
8611,1
27995,112
31393,57
33851,22
37411,153
38325,57
40476,25
911,96
1777,187
3826,55
14353,82
18859,111
18909,31
23725,40
31645,38
31990,141
37039,40
38303,31
912,12
6582,10
8473,10
12588,73
24136,23
24433,38
27470,24
35690,23
913,27
5454,16
38061,46
39755,41
40661,2
41368,39
1887,51
3418,39
4989,38
19299,48
22792,66
23843,54
28868,38
37952,93
39563,28
19060,18
25826,36
26803,65
28518,25
30647,26
31453,11
38683,126
39800,15
916,5
9436,53
12688,6
25441,30
952,67
2157,75
4630,49
6995,80
9540,59
10792,38
12110,30
19504,106
23869,49
32473,42
37946,40
5063,47
6223,19
8582,61
17613,125
17768,51
20872,65
28557,83
37274,86
39900,93
920,70
1112,44
4229,42
4591,17
9775,62
11825,76
12386,30
13043,19
14729,38
16117,38
18298,28
19276,70
19657,25
21033,15
24918,21
27240,53
31931,31
31966,21
36754,43
38464,36
39204,41
2493,74
6337,152
7077,110
12616,95
13176,23
16989,25
19387,19
20989,200
25064,36
26108,48
30511,115
36624,45
36703,98
37783,29
37925,44
38100,25
39735,74
40069,33
1796,52
1953,9
2827,28
3478,21
8516,39
9719,67
11745,33
15870,77
16764,31
18766,16
20109,10
20854,74
21258,107
21539,3
23429,23
23890,44
27784,13
30723,73
31045,53
31100,45
33012,29
35288,29
35601,80
36251,34
38277,27
38710,27
39524,67
30582,7
36523,10
924,31
3294,92
11171,19
15778,41
17925,77
22947,32
925,57
6271,67
8978,87
9711,182
17575,122
20259,56
33452,21
36705,27
38961,58
39680,88
1165,2
926,67
8390,37
18181,93
18609,151
32975,79
33811,104
35210,54
36560,48
38000,71
947,44
2476,52
2522,94
3995,31
4101,108
4327,72
5121,122
6278,57
6969,18
7262,35
7779,26
7991,135
8514,51
8528,24
8765,58
9190,48
10123,34
10268,43
10730,25
10916,48
11092,24
11831,113
12042,38
12674,68
12758,83
13489,78
15596,12
15606,30
18715,45
19105,77
19140,94
19421,60
19483,29
19896,56
22345,75
23759,56
24838,11
25567,61
26505,51
27150,28
27882,30
28680,46
28921,40
29576,98
32207,20
32709,64
32887,92
33915,108
33999,19
35757,36
36368,55
36416,59
37567,76
37660,19
37709,31
38612,95
39651,51
40246,64
40752,46
40825,45
41405,44
4237,25
4641,19
4708,14
13139,80
14788,24
24740,102
25734,74
32437,29
38009,41
39699,12
4550,26
7790,20
8616,27
11688,29
14660,35
24056,36
24599,17
25332,22
27292,63
31505,3
32559,59
34865,61
38314,56
5190,82
5548,72
12365,145
17263,71
32060,132
36864,37
931,32
5545,27
9674,31
11855,30
13904,58
19189,34
21723,17
25553,19
26671,52
27762,47
33742,35
36437,47
37147,31
39696,39
40403,35
2632,12
4605,49
6113,45
11281,30
11868,86
15376,23
15432,9
17786,17
19100,58
24284,88
25395,70
28397,48
28469,49
29291,51
31181,43
32182,52
37135,115
38581,8
40410,19
40999,71
23155,40
9713,19
9951,36
10579,119
13417,29
19760,23
19949,42
24003,4
25388,40
25714,6
